期号,总销售额,红球,蓝球,一等奖省份
2017025,372684176,"02,15,16,17,22,32",07,"河北1注,辽宁2注,江苏1注,浙江1注,山东1注,重庆1注,湖北1注,贵州1注,云南1注,深圳1注,共11注。"
2017024,342020216,"09,21,25,26,29,31",13,"山东1注,广东2注,四川1注,新疆1注,深圳1注,共6注。"
2017023,337872226,"01,03,04,11,18,22",14,"辽宁1注,湖北1注,四川1注,共3注。"
2017022,370988738,"02,06,15,16,18,32",15,"浙江1注,河南1注,湖南1注,云南1注,共4注。"
2017021,329896520,"02,05,10,22,32,33",09,"河北9注,吉林1注,江苏1注,福建1注,山东2注,湖北1注,甘肃1注,共16注。"
2017020,321450250,"04,08,10,12,31,33",10,"上海1注,江西1注,广东2注,共4注。"
2017019,362828374,"04,06,08,12,23,25",08,"北京1注,浙江1注,广东1注,云南1注,共4注。"
2017018,332385048,"01,02,03,17,25,31",09,"重庆3注,河南1注,四川1注,共5注。"
2017017,329086094,"03,07,08,10,22,23",12,"河北1注,黑龙江1注,广东1注,广西1注,甘肃1注,共5注。"
2017016,349767606,"05,08,16,22,27,29",02,"内蒙古1注,上海1注,江苏1注,安徽2注,福建1注,山东3注,云南2注,陕西1注,共12注。"
2017015,314977594,"01,08,09,14,17,32",01,"湖北1注,四川2注,甘肃1注,共4注。"
2017014,307538720,"06,08,18,20,23,31",13,"江西1注,重庆1注,河南2注,云南1注,共5注。"
2017013,377878424,"08,11,28,29,31,33",06,"吉林1注,浙江1注,安徽1注,山东1注,重庆1注,湖南1注,广东3注,陕西1注,共10注。"
2017012,329120186,"10,11,14,15,16,24",07,"河北1注,辽宁5注,重庆2注,陕西1注,共9注。"
2017011,318019266,"10,11,12,23,26,29",16,"河北2注,山西1注,山东2注,湖南1注,广东1注,云南1注,陕西3注,共11注。"
2017010,350388682,"05,08,19,25,28,30",07,"北京2注,天津1注,辽宁3注,黑龙江1注,上海1注,江苏2注,浙江1注,安徽1注,江西1注,山东2注,重庆1注,河南1注,广东4注,贵州2注,陕西5注,甘肃1注,新疆1注,共30注。"
2017009,318286702,"02,06,08,09,15,29",14,"河北1注,辽宁2注,上海1注,重庆2注,河南1注,广东1注,广西1注,共9注。"
2017008,318368112,"07,13,15,27,28,29",13,"内蒙古1注,黑龙江1注,上海1注,江苏1注,广东3注,甘肃2注,青海1注,共10注。"
2017007,358098002,"02,04,05,24,26,33",15,"河北1注,内蒙古1注,江苏1注,福建2注,广西1注,云南1注,共7注。"
2017006,327823184,"02,04,08,26,29,33",08,"广东3注,海南1注,共4注。"
2017005,328457210,"06,11,12,22,23,30",05,"北京1注,河北2注,浙江2注,福建1注,山东2注,重庆1注,湖北2注,湖南1注,陕西1注,甘肃1注,共14注。"
2017004,361243290,"05,13,17,26,27,30",07,"北京5注,辽宁1注,上海6注,江苏1注,四川1注,贵州1注,深圳3注,共18注。"
2017003,328263696,"01,04,08,15,27,32",16,"山西1注,山东1注,重庆1注,共3注。"
2017002,333473696,"15,19,23,24,25,32",03,"江苏1注,浙江1注,广东1注,云南1注,共4注。"
2017001,376155592,"09,11,14,20,25,26",15,"天津1注,吉林1注,江苏1注,福建2注,重庆1注,河南1注,湖北1注,贵州1注,共9注。"
2016153,342438226,"07,09,16,24,25,29",06,"黑龙江1注,江苏2注,重庆1注,甘肃1注,共5注。"
2016152,338973816,"02,08,09,16,20,22",07,"内蒙古1注,辽宁3注,浙江2注,山东3注,重庆1注,湖北1注,广东1注,广西1注,海南2注,四川1注,甘肃1注,共17注。"
2016151,375311070,"06,11,16,20,22,33",07,"河北1注,吉林1注,江苏1注,福建1注,河南1注,四川3注,贵州1注,云南1注,宁夏1注,共11注。"
2016150,350741078,"02,04,05,09,13,21",05,"北京1注,辽宁8注,江苏1注,河南1注,广东4注,海南2注,贵州1注,陕西2注,甘肃2注,共22注。"
2016149,342258704,"03,20,23,26,32,33",07,"江苏1注,湖北1注,广东2注,四川1注,共5注。"
2016148,381634232,"01,02,11,20,26,30",14,"上海1注,江苏1注,湖南1注,广东1注,海南1注,四川4注,云南1注,共10注。"
2016147,341474648,"04,14,18,28,31,32",12,"河北1注,上海1注,江苏1注,广东1注,甘肃1注,共5注。"
2016146,344859752,"03,07,15,16,17,23",10,"内蒙古1注,黑龙江2注,江苏1注,河南1注,湖南1注,广东1注,广西1注,共8注。"
2016145,398955964,"01,03,07,12,19,20",06,"北京2注,浙江2注,山东2注,广东2注,共8注。其中复式投注为：北京1注,山东1注,广东2注。"
2016144,372346108,"04,10,12,27,32,33",05,"天津1注,河北1注,内蒙古1注,安徽1注,江西1注,河南1注,四川3注,贵州1注,新疆3注,深圳1注,共14注。其中复式投注为：内蒙古1注,安徽1注,四川1注,贵州1注,新疆3注。"
2016143,378923738,"06,09,23,24,25,33",13,"黑龙江1注,上海1注,浙江1注,广西1注,深圳1注,共5注。其中复式投注为：黑龙江1注,深圳1注。"
2016142,407120242,"01,10,17,21,23,30",12,"黑龙江3注,浙江1注,福建2注,广东3注,青海2注,共11注。其中复式投注为：浙江1注,福建2注,广东1注。"
2016141,371798444,"04,13,15,17,21,24",15,"江苏1注,安徽1注,河南1注,广东1注,海南1注,云南1注,青海1注,共7注。其中复式投注为：江苏1注,河南1注,海南1注,青海1注。"
2016140,360447386,"01,02,05,17,26,32",10,"浙江8注,福建1注,江西1注,山东2注,重庆2注,湖北1注,广东1注,共16注。其中复式投注为：福建1注,山东1注,广东1注。"
2016139,395456724,"01,06,19,26,28,30",03,"重庆1注,湖北1注,广东1注,海南1注,四川1注,共5注。其中复式投注为：重庆1注,广东1注,四川1注。"
2016138,350229764,"07,16,20,24,25,30",07,"北京1注,辽宁1注,福建1注,湖南1注,广西1注,四川1注,贵州3注,云南1注,宁夏1注,深圳1注,共12注。其中复式投注为：北京1注,辽宁1注,福建1注,湖南1注,广西1注,四川1注,深圳1注。"
2016137,339962622,"01,06,09,10,15,32",14,"福建1注,重庆1注,广东1注,宁夏1注,共4注。其中复式投注为：福建1注,重庆1注,宁夏1注。"
2016136,396457052,"02,07,10,20,27,29",03,"北京1注,辽宁1注,上海3注,湖北1注,广东1注,陕西1注,共8注。其中复式投注为：湖北1注,广东1注。"
2016135,353219786,"02,08,10,18,20,33",12,"北京1注,河北7注,江苏2注,浙江1注,山东2注,河南3注,湖北1注,广东1注,广西1注,四川3注,云南1注,深圳1注,共24注。其中复式投注为：北京1注,江苏1注,河南1注,广东1注,云南1注。"
2016134,356409344,"11,12,13,14,18,33",13,"吉林1注,上海3注,浙江1注,广东2注,四川1注,共8注。其中复式投注为：吉林1注,浙江1注。"
2016133,397601552,"15,16,21,22,27,33",15,"河北2注,江苏2注,山东1注,重庆4注,河南7注,湖北4注,四川4注,宁夏1注,新疆1注,共26注。其中复式投注为：山东1注,河南2注,四川1注。"
2016132,349399364,"05,08,13,19,27,28",07,"天津1注,河北1注,辽宁1注,黑龙江6注,上海4注,江苏1注,浙江1注,安徽2注,山东4注,重庆1注,河南3注,湖北2注,湖南1注,广东2注,四川2注,云南1注,陕西1注,宁夏1注,新疆1注,深圳1注,共37注。其中复式投注为：天津1注,黑龙江1注,上海2注,江苏1注,安徽1注,重庆1注,河南3注,湖南1注,广东1注,四川1注,陕西1注,宁夏1注,深圳1注。"
2016131,341425796,"04,10,18,19,25,27",02,"河北1注,江苏1注,安徽1注,新疆1注,共4注。其中复式投注为：河北1注,江苏1注,新疆1注。"
2016130,389013348,"03,17,21,23,27,28",01,"北京1注,江苏1注,浙江2注,福建1注,广西1注,四川1注,新疆1注,共8注。其中复式投注为：北京1注,福建1注。"
2016129,356293078,"05,06,08,21,31,33",14,"湖北1注,广东1注,共2注。其中复式投注为：0注。"
2016128,346505806,"04,09,11,17,26,27",13,"河北1注,黑龙江5注,江苏1注,浙江1注,安徽1注,福建1注,江西1注,广西5注,四川1注,共17注。其中复式投注为：江苏1注,浙江1注,安徽1注,四川1注。"
2016127,377635784,"07,12,17,26,29,31",16,"河北1注,山东1注,海南1注,共3注。其中复式投注为：山东1注,海南1注。"
2016126,347402822,"02,06,12,17,18,19",10,"浙江1注,山东1注,河南1注,宁夏1注,共4注。其中复式投注为：河南1注。"
2016125,346147358,"01,06,08,20,27,30",03,"辽宁1注,浙江2注,江西1注,重庆1注,河南1注,湖北1注,甘肃3注,共10注。其中复式投注为：浙江1注,江西1注,湖北1注。"
期号,总销售额,红球,蓝球,一等奖省份
2023081,387109286,"01,11,15,16,22,31",15,"河北1注,江苏3注,广东1注,深圳1注,共6注。"
2023080,363086950,"01,02,04,09,25,31",08,"内蒙古1注,辽宁1注,江苏1注,浙江1注,福建1注,四川1注,云南3注,共9注。"
2023079,352893610,"05,06,09,12,21,22",07,"北京1注,河北1注,内蒙古1注,辽宁1注,吉林1注,浙江16注,山东3注,湖北1注,湖南2注,广东15注,云南1注,陕西1注,共44注。"
2023078,376825490,"06,08,14,19,30,31",08,"天津2注,辽宁1注,吉林1注,黑龙江1注,江苏5注,福建2注,河南1注,湖南1注,广东3注,四川2注,贵州1注,云南2注,共22注。"
2023077,351174612,"07,09,14,22,26,27",01,"辽宁1注,黑龙江1注,上海1注,浙江1注,广东2注,云南1注,陕西1注,共8注。"
2023076,349981630,"03,04,15,18,19,22",09,"内蒙古1注,辽宁1注,安徽1注,山东4注,广东1注,共8注。"
2023075,382962350,"13,15,24,28,30,31",01,"河北1注,辽宁1注,福建2注,湖南3注,四川1注,新疆1注,共9注。"
2023074,358471886,"02,08,09,18,19,21",03,"辽宁1注,江苏1注,陕西2注,共4注。"
2023073,360075550,"01,03,15,16,25,32",10,"北京1注,贵州1注,云南1注,西藏1注,青海1注,共5注。"
2023072,390203400,"02,06,10,24,25,33",09,"吉林1注,上海1注,重庆1注,湖南4注,共7注。"
2023071,335357710,"05,12,15,19,24,26",06,"河北1注,辽宁2注,黑龙江1注,浙江2注,福建1注,山东1注,河南1注,湖南1注,广西2注,四川2注,甘肃2注,共16注。"
2023070,358436376,"03,05,25,31,32,33",04,共0注。
2023069,396617204,"12,14,17,20,21,26",02,"河北2注,浙江2注,山东1注,甘肃1注,共6注。"
2023068,370869162,"11,12,15,18,29,33",02,"河北1注,共1注。"
2023067,364444632,"01,03,12,19,28,32",14,"河北1注,辽宁1注,黑龙江1注,福建1注,四川1注,共5注。"
2023066,393592226,"02,07,08,10,26,31",06,"河北1注,辽宁1注,黑龙江1注,浙江11注,江西1注,山东2注,新疆1注,共18注。"
2023065,364732942,"02,14,17,20,26,33",14,"河北1注,浙江3注,山东1注,河南1注,湖北1注,广东1注,共8注。"
2023064,358055754,"01,07,11,12,16,18",04,"北京1注,山西1注,河南9注,湖北1注,湖南2注,广东1注,广西3注,陕西1注,共19注。"
2023063,390718820,"04,08,17,20,22,27",13,"北京1注,广东3注,共4注。"
2023062,359921314,"11,19,23,24,26,33",15,"黑龙江1注,共1注。"
2023061,365432766,"01,04,06,11,12,22",15,"山东1注,湖南2注,共3注。"
2023060,402713176,"09,11,17,19,30,31",11,"辽宁1注,江苏2注,浙江1注,山东1注,陕西1注,共6注。"
2023059,374631364,"02,06,13,22,27,32",06,"吉林1注,黑龙江2注,江苏2注,浙江1注,安徽3注,福建1注,山东6注,重庆1注,河南1注,广东11注,陕西1注,共30注。"
2023058,372662796,"10,17,22,26,30,33",11,"上海1注,四川1注,共2注。"
2023057,396913794,"02,05,10,17,24,32",03,"黑龙江5注,上海1注,江苏2注,浙江1注,安徽1注,江西2注,湖南2注,广东2注,四川3注,陕西1注,新疆1注,共21注。"
2023056,372532958,"08,14,15,18,23,33",08,"北京1注,上海5注,江苏1注,山东1注,四川1注,深圳1注,共10注。"
2023055,370786668,"03,04,20,23,27,32",13,"广东1注,共1注。"
2023054,394464450,"05,06,09,10,15,26",12,"江苏1注,江西3注,山东1注,广东1注,广西2注,共8注。"
2023053,364282626,"01,07,14,20,27,30",15,"河北2注,福建1注,山东5注,河南1注,广东1注,共10注。"
2023052,358038114,"03,04,05,08,12,17",06,"辽宁1注,吉林1注,黑龙江1注,上海1注,江苏8注,福建1注,山东1注,四川1注,云南1注,共16注。"
2023051,388332454,"22,26,29,30,32,33",14,"广东2注,共2注。"
2023050,359185180,"02,07,09,14,22,23",05,"湖南1注,西藏4注,共5注。"
2023049,328857030,"05,07,14,23,25,27",02,"山西1注,吉林1注,江苏1注,山东1注,四川2注,共6注。"
2023048,362109840,"02,03,10,24,28,30",08,"北京1注,辽宁1注,上海1注,浙江3注,山东1注,河南1注,湖南2注,广东2注,四川1注,贵州1注,甘肃1注,新疆1注,共16注。"
2023047,373486114,"05,07,14,23,31,33",07,"北京1注,辽宁1注,浙江2注,安徽1注,广东1注,四川1注,贵州1注,共8注。"
2023046,364967218,"06,08,17,25,26,28",03,"山西1注,湖北1注,广东1注,四川1注,共4注。"
2023045,398638950,"03,06,12,21,27,28",04,"北京1注,天津1注,江苏2注,山东1注,重庆2注,湖北5注,湖南1注,云南1注,共14注。"
2023044,375494004,"02,08,15,22,24,26",16,"上海1注,江苏1注,安徽5注,重庆1注,共8注。"
2023043,370609676,"05,08,12,20,24,28",10,"天津1注,上海2注,浙江3注,安徽5注,福建1注,重庆1注,广东4注,广西1注,贵州1注,共19注。"
2023042,406450374,"10,17,20,23,27,30",10,"辽宁1注,浙江1注,湖北1注,广东3注,广西1注,云南2注,深圳1注,共10注。"
2023041,379030400,"01,06,12,13,15,24",06,"山东1注,重庆1注,湖北1注,共3注。"
2023040,372777348,"09,16,17,24,29,31",08,"山西1注,辽宁1注,山东1注,陕西2注,共5注。"
2023039,409186858,"02,03,09,13,19,28",09,"上海1注,浙江1注,河南1注,广东1注,深圳1注,共5注。"
2023038,368841578,"02,09,14,17,31,33",08,"吉林1注,黑龙江1注,上海1注,安徽1注,河南1注,湖北1注,湖南1注,贵州1注,云南1注,宁夏1注,新疆1注,共11注。"
2023037,357460864,"08,23,25,26,29,31",12,"河北1注,江苏1注,江西1注,河南1注,海南10注,四川1注,陕西1注,共16注。"
2023036,402105258,"13,14,18,19,24,30",09,"黑龙江1注,江苏5注,浙江3注,安徽1注,山东3注,重庆1注,河南5注,广西3注,陕西1注,新疆1注,共24注。"
2023035,376157550,"01,04,09,10,20,33",06,"江苏1注,浙江1注,四川3注,深圳5注,共10注。"
2023034,371464196,"02,03,09,11,12,17",15,"辽宁1注,上海3注,深圳1注,共5注。"
2023033,407044870,"08,09,13,23,24,26",05,"湖南1注,广西1注,云南1注,青海1注,新疆1注,共5注。"
2023032,378271328,"06,19,20,26,28,33",01,"浙江1注,安徽5注,江西3注,山东1注,河南1注,广东1注,四川3注,共15注。"
2023031,377795536,"07,14,27,29,31,33",05,"湖南1注,广东2注,共3注。"
2023030,407635670,"02,03,07,16,30,31",06,"上海1注,重庆1注,广东1注,海南1注,陕西3注,共7注。"
2023029,373970632,"03,07,12,24,28,33",08,"辽宁2注,福建1注,广东1注,四川1注,共5注。"
2023028,378131048,"05,07,10,17,20,22",14,"北京1注,广东1注,宁夏1注,新疆1注,共4注。"
2023027,405939502,"08,10,22,27,32,33",08,"江苏1注,广东4注,共5注。"
2023026,382398740,"01,18,26,30,31,33",03,"河北1注,辽宁2注,黑龙江2注,江苏1注,浙江5注,湖南1注,共12注。"
2023025,383537242,"04,16,20,21,31,32",14,"河北1注,辽宁1注,吉林1注,江苏2注,浙江1注,重庆1注,广西1注,四川2注,共10注。"
2023024,424465912,"03,06,09,17,27,28",03,"河北4注,黑龙江1注,上海1注,江苏3注,浙江1注,江西1注,重庆1注,湖北1注,云南4注,陕西1注,甘肃1注,新疆1注,深圳1注,共21注。"
2023023,394377912,"05,08,10,15,24,25",09,"河北1注,黑龙江1注,江苏2注,浙江2注,安徽6注,江西2注,山东7注,重庆2注,河南1注,湖北3注,广东4注,广西1注,四川2注,云南1注,陕西3注,深圳3注,共41注。"
2023022,393991274,"10,11,18,19,23,31",03,"重庆1注,共1注。"
2023021,430229092,"02,05,06,19,21,27",04,"内蒙古2注,辽宁1注,浙江5注,福建5注,山东1注,湖南2注,四川2注,云南1注,陕西2注,共21注。"
2023020,394774502,"01,12,17,18,26,27",05,"黑龙江1注,山东1注,共2注。"
2023019,399695170,"06,12,26,28,29,32",15,"天津2注,内蒙古1注,江苏1注,河南1注,陕西2注,共7注。"
2023018,428078014,"10,12,17,19,25,31",13,"湖南1注,共1注。"
2023017,385010210,"05,11,18,20,26,28",12,"内蒙古1注,浙江1注,福建1注,湖北1注,广东1注,广西1注,共6注。"
2023016,363237418,"14,16,19,23,28,30",03,"河南1注,贵州1注,共2注。"
2023015,392727530,"02,03,14,21,29,32",08,"北京1注,上海3注,江苏1注,重庆1注,河南1注,广东1注,广西1注,四川1注,共10注。"
2023014,354854954,"06,07,18,23,27,30",05,"内蒙古1注,辽宁1注,上海1注,江西1注,山东1注,共5注。"
2023013,351959204,"06,10,14,22,23,33",13,"安徽1注,贵州1注,共2注。"
2023012,377681908,"03,04,07,22,26,30",06,"天津2注,吉林1注,江苏5注,福建1注,江西1注,湖北1注,四川2注,甘肃1注,共14注。"
2023011,344777252,"06,07,16,17,21,22",04,"河北1注,江苏1注,安徽2注,山东1注,河南1注,广东3注,广西1注,四川1注,宁夏1注,新疆1注,共13注。"
2023010,335698884,"04,05,13,18,27,29",12,"北京2注,浙江1注,安徽1注,江西1注,湖南2注,陕西1注,共8注。"
2023009,370445322,"03,04,19,23,30,32",06,"浙江1注,湖北1注,共2注。"
2023008,367864780,"05,13,18,20,26,28",06,"河北1注,辽宁1注,江苏3注,浙江1注,山东1注,重庆1注,甘肃1注,共9注。"
2023007,357680590,"05,06,09,22,25,31",03,"北京1注,湖北1注,青海1注,共3注。"
2023006,341187596,"02,10,12,14,24,26",05,"内蒙古3注,上海1注,安徽2注,重庆1注,新疆6注,共13注。"
2023005,331127174,"02,06,08,13,14,19",16,"黑龙江1注,四川1注,共2注。"
2023004,362777504,"01,07,15,16,20,25",16,"上海1注,福建2注,重庆3注,广西2注,共8注。"
2023003,332514694,"05,08,18,25,30,32",06,"上海1注,浙江1注,安徽1注,山东1注,广西1注,云南2注,青海1注,共8注。"
2023002,317440920,"02,06,10,16,18,22",13,"上海4注,浙江2注,共6注。"
2023001,349018800,"09,16,18,22,28,32",02,"辽宁1注,黑龙江2注,江苏1注,福建1注,云南2注,共7注。"
2022150,322732470,"01,07,11,12,22,28",05,"河北2注,辽宁2注,湖北1注,四川1注,云南2注,陕西1注,共9注。"
2022149,305443962,"02,22,26,29,32,33",14,"河北2注,辽宁1注,江苏1注,浙江1注,云南2注,共7注。"
2022148,328466772,"02,15,16,17,21,31",14,"山西1注,吉林1注,浙江2注,福建1注,江西1注,湖南1注,广东1注,深圳1注,共9注。"
2022147,308727648,"02,03,07,13,20,30",10,"北京1注,河北1注,浙江1注,福建2注,河南2注,湖北2注,广东2注,广西2注,四川1注,云南1注,新疆2注,共17注。"
2022146,319241960,"06,07,13,18,26,31",06,"河北1注,辽宁1注,江苏1注,广东1注,广西1注,四川3注,云南1注,共9注。"
2022145,366333090,"03,21,25,30,31,33",11,"浙江2注,广西1注,陕西1注,共4注。其中一等奖特别奖为：浙江1注,广西1注,陕西1注。"
2022144,400859910,"07,20,22,23,31,32",05,"江苏2注,云南6注,陕西2注,甘肃1注,共11注。其中一等奖特别奖为：甘肃1注。"
2022143,397641696,"07,08,13,29,30,33",03,"辽宁1注,浙江2注,福建3注,江西3注,山东1注,广东1注,广西1注,海南1注,四川1注,云南1注,共15注。其中一等奖特别奖为：浙江2注,江西2注,山东1注,广东1注,海南1注,四川1注,云南1注。"
2022142,440572602,"01,03,13,16,21,27",03,"河北2注,江苏1注,浙江4注,山东2注,湖南2注,深圳1注,共12注。其中一等奖特别奖为：河北1注,江苏1注,浙江3注,湖南2注,深圳1注。"
2022141,415110854,"05,12,13,17,20,27",14,"江苏2注,山东5注,湖北1注,广东11注,宁夏1注,新疆1注,共21注。其中一等奖特别奖为：湖北1注,广东11注,宁夏1注,新疆1注。"
2022140,397499610,"08,09,18,19,20,27",15,"河北1注,辽宁2注,江苏2注,浙江2注,安徽1注,重庆2注,广东2注,广西1注,云南1注,宁夏5注,共19注。其中一等奖特别奖为：辽宁1注,江苏2注,浙江2注,重庆2注,广东2注,云南1注。"
2022139,421220444,"06,07,09,16,17,19",14,"北京1注,河北1注,内蒙古1注,上海2注,江苏1注,山东2注,湖南1注,广东1注,四川1注,云南1注,共12注。其中一等奖特别奖为：北京1注,河北1注,上海1注,江苏1注,山东2注,广东1注,四川1注,云南1注。"
2022138,382295872,"02,14,19,21,25,28",11,"河北1注,新疆1注,共2注。其中一等奖特别奖为：河北1注,新疆1注。"
2022137,380398430,"08,21,23,27,28,33",01,"辽宁1注,浙江1注,福建2注,山东1注,广东2注,云南1注,共8注。其中一等奖特别奖为：辽宁1注,浙江1注,福建2注,山东1注,广东2注,云南1注。"
2022136,412826960,"08,10,14,15,18,22",08,"河北1注,上海2注,浙江3注,河南2注,湖南2注,广西2注,四川3注,云南1注,甘肃1注,新疆2注,共19注。其中一等奖特别奖为：上海1注,浙江3注,河南1注,湖南2注,广西2注,云南1注,新疆1注。"
2022135,402652460,"09,11,13,24,28,32",06,"山西1注,江苏3注,浙江1注,安徽4注,广东2注,云南1注,共12注。其中一等奖特别奖为：山西1注,江苏2注,浙江1注,安徽4注。"
2022134,404859714,"01,05,14,17,24,31",14,"北京1注,河北1注,江苏5注,浙江1注,贵州1注,深圳1注,共10注。其中一等奖特别奖为：北京1注,江苏4注,深圳1注。"
2022133,457083562,"05,08,16,17,21,25",12,"浙江1注,山东2注,河南1注,湖北1注,湖南2注,四川1注,云南1注,陕西1注,深圳1注,共11注。其中一等奖特别奖为：浙江1注,湖北1注,湖南1注,四川1注,云南1注,陕西1注,深圳1注。"
2022132,439981994,"01,03,18,26,32,33",04,"浙江2注,湖北1注,云南1注,共4注。其中一等奖特别奖为：浙江2注,湖北1注。"
2022131,425292626,"03,05,10,13,19,29",06,"内蒙古2注,吉林2注,黑龙江1注,上海1注,江苏1注,江西1注,山东1注,河南1注,湖北1注,广东1注,四川2注,青海5注,共19注。其中一等奖特别奖为：内蒙古2注,吉林1注,上海1注,江苏1注,江西1注,湖北1注,四川2注。"
2022130,446023212,"02,08,15,17,26,28",12,"山西1注,黑龙江3注,江苏5注,浙江6注,福建1注,江西1注,山东7注,重庆3注,河南2注,湖南2注,广东6注,广西1注,海南1注,四川3注,云南3注,甘肃1注,青海1注,宁夏2注,新疆1注,共50注。其中一等奖特别奖为：山西1注,江苏5注,浙江5注,福建1注,江西1注,山东6注,重庆2注,河南1注,湖南2注,广东2注,广西1注,海南1注,四川1注,云南2注,青海1注,宁夏2注,新疆1注。"
2022129,430007836,"10,12,14,22,24,27",07,"辽宁2注,黑龙江1注,浙江1注,福建1注,贵州1注,陕西1注,共7注。其中一等奖特别奖为：辽宁1注,黑龙江1注,浙江1注,贵州1注,陕西1注。"
2022128,420999886,"03,12,18,24,27,29",01,"黑龙江1注,浙江2注,广东2注,广西5注,四川1注,共11注。其中一等奖特别奖为：浙江2注,广东2注,广西5注,四川1注。"
2022127,455409958,"03,04,09,10,29,33",13,"内蒙古1注,辽宁1注,浙江3注,共5注。其中一等奖特别奖为：浙江2注。"
2022126,436137344,"01,13,15,17,26,33",13,"内蒙古1注,浙江1注,四川2注,陕西2注,共6注。其中一等奖特别奖为：浙江1注,四川2注,陕西2注。"
2022125,429659904,"02,03,07,12,20,31",16,"山西1注,山东2注,湖北1注,云南2注,陕西1注,共7注。其中一等奖特别奖为：山西1注,山东1注,云南2注,陕西1注。"
2022124,383396494,"05,10,13,18,24,26",01,"北京1注,安徽1注,海南1注,四川1注,共4注。"
2022123,360850820,"10,13,16,20,21,25",05,"天津1注,内蒙古1注,江苏2注,安徽1注,河南1注,广东1注,广西1注,共8注。"
2022122,350001646,"06,08,17,19,24,28",05,"北京2注,河北2注,山西1注,辽宁1注,浙江3注,安徽1注,山东3注,湖北3注,湖南1注,四川8注,云南1注,共26注。"
2022121,380066114,"12,17,22,27,30,31",02,"河北1注,山东1注,湖南1注,云南5注,共8注。"
2022120,355500194,"02,15,19,26,27,29",02,"上海1注,安徽1注,河南1注,广西40注,共43注。"
2022119,341495720,"02,05,15,18,26,27",04,"山西2注,黑龙江1注,浙江1注,福建2注,湖北1注,广东2注,云南1注,甘肃1注,深圳1注,共12注。"
2022118,374309728,"02,06,07,11,14,33",08,"江苏1注,福建1注,重庆2注,云南1注,共5注。"
2022117,345578024,"04,13,17,18,28,29",06,"江苏2注,浙江1注,福建1注,湖南1注,广东1注,贵州1注,陕西2注,甘肃1注,宁夏1注,共11注。"
2022116,337975208,"08,14,26,27,30,33",01,"江苏1注,共1注。"
2022115,359461828,"06,07,18,20,27,29",09,"辽宁1注,吉林1注,浙江2注,安徽1注,福建1注,山东1注,河南2注,广东12注,四川10注,贵州1注,云南1注,共33注。"
2022114,347069064,"01,05,15,19,26,29",13,"河北3注,黑龙江1注,上海1注,福建1注,山东1注,广东2注,云南2注,青海1注,共12注。"
2022113,363604180,"13,14,20,24,27,29",02,"云南1注,甘肃1注,共2注。"
2022112,348893862,"03,05,08,17,25,31",01,"安徽1注,湖北1注,广西2注,陕西1注,共5注。"
2022111,385923798,"02,10,11,13,28,31",01,"上海1注,安徽1注,湖北1注,共3注。"
2022110,352346658,"09,13,15,18,20,28",15,"上海1注,浙江1注,江西2注,山东2注,贵州1注,共7注。"
2022109,349805376,"04,11,13,19,22,33",11,"吉林2注,浙江2注,四川1注,共5注。"
2022108,379260702,"01,07,13,17,18,31",15,"河北2注,上海1注,江苏2注,浙江1注,山东4注,广东1注,四川1注,云南1注,共13注。"
2022107,342747048,"03,09,11,15,19,28",16,"山西1注,内蒙古1注,浙江2注,重庆2注,河南1注,广东1注,宁夏1注,共9注。"
2022106,336123528,"17,20,22,23,24,31",01,"上海1注,山东1注,湖北1注,共3注。"
2022105,357410590,"06,12,13,15,21,23",15,"河北2注,山东1注,广东1注,共4注。"
2022104,337087306,"01,08,19,25,26,31",01,"河北1注,山西1注,黑龙江1注,上海2注,江西1注,重庆5注,河南1注,广东2注,海南1注,云南2注,陕西1注,共18注。"
2022103,331343836,"06,09,12,14,20,28",10,"北京1注,河北1注,辽宁1注,上海1注,江苏2注,湖北1注,广东1注,四川1注,贵州1注,深圳2注,共12注。"
2022102,360805992,"09,10,12,18,29,32",14,"辽宁2注,黑龙江1注,上海1注,四川1注,贵州1注,共6注。"
2022101,342584116,"04,16,18,19,27,28",04,"辽宁1注,江苏20注,福建1注,广东3注,四川6注,云南1注,新疆1注,深圳1注,共34注。"
2022100,338953236,"02,06,07,15,20,21",15,"江苏1注,福建5注,山东1注,重庆2注,湖北2注,共11注。"
2022099,368635154,"01,11,23,24,26,32",15,"内蒙古2注,上海1注,江苏1注,山东2注,四川1注,陕西1注,共8注。"
2022098,339839938,"02,03,04,06,21,33",05,"河北1注,辽宁1注,黑龙江1注,江苏3注,浙江1注,山东3注,湖南1注,广东1注,云南1注,陕西1注,共14注。"
2022097,339168020,"04,05,10,13,30,31",14,"黑龙江1注,四川1注,陕西1注,共3注。"
2022096,374401638,"03,16,17,19,25,33",07,"北京46注,浙江1注,山东1注,甘肃1注,深圳1注,共50注。"
2022095,339954958,"04,13,14,18,20,28",08,"辽宁1注,黑龙江1注,上海2注,浙江1注,广东1注,云南1注,共7注。"
2022094,333751422,"06,11,13,16,19,31",02,"河北1注,广东1注,深圳1注,共3注。"
2022093,363673578,"21,22,24,28,29,32",14,"山西1注,福建1注,共2注。"
2022092,337222664,"07,10,16,20,21,27",11,"北京10注,江苏1注,福建1注,湖北5注,广东1注,四川2注,共20注。"
2022091,335981918,"08,18,20,22,24,28",10,"北京2注,辽宁1注,江苏1注,江西1注,湖北1注,广东1注,四川1注,共8注。"
